Shape,Particle_Size_nm,Surface_Area_m2_g,Bandgap_eV,Oxygen_Vacancy,Light_Intensity_mW_cm2,Activity
Sphere,263.7,3.69,2.127,0.961,100.6,0.0193
Cube,320.4,3.1,2.123,0.668,100.8,0.1318
Sphere,438.4,2.29,2.123,0.933,63.8,0.001
Cube,298.2,3.19,2.095,0.265,148.3,0.1673
Sphere,44.3,23.42,2.156,0.611,75.0,0.033
Sphere,467.5,2.08,2.081,0.678,57.3,0.001
Cube,354.1,2.79,2.138,0.318,116.3,0.1157
Sphere,348.0,2.73,2.098,0.848,109.5,0.001
Cube,131.4,6.64,2.076,0.947,91.5,0.1467
Sphere,339.7,2.92,2.124,0.885,92.2,0.001
Sphere,215.1,5.21,2.116,0.739,128.5,0.1827
Sphere,336.1,3.09,2.114,0.277,69.6,0.001
Cube,80.1,12.47,2.103,0.282,132.0,0.1532
Sphere,339.2,2.91,2.098,0.963,114.9,0.001
Sphere,499.7,2.0,2.196,0.01,91.9,0.001
Sphere,52.7,19.51,2.147,0.716,95.8,0.0546
Sphere,489.3,1.92,2.129,0.706,75.7,0.001
Cube,221.2,4.77,2.104,0.623,125.2,0.1788
Cube,439.3,2.36,2.14,0.99,101.3,0.0603
Sphere,397.7,2.6,2.121,0.312,82.1,0.001
Cube,296.5,3.45,2.101,0.34,109.6,0.1472
Sphere,377.1,2.65,2.088,0.079,149.6,0.001
Sphere,442.9,2.33,2.097,0.443,93.5,0.001
Sphere,219.9,4.68,1.973,0.261,142.1,0.0983
Cube,183.7,5.35,2.108,0.343,84.5,0.108
Cube,343.8,2.83,2.08,0.835,55.5,0.0692
Cube,409.7,2.45,2.164,0.935,70.4,0.0553
Cube,388.3,2.77,2.101,0.186,91.9,0.0781
Cube,405.0,2.32,2.052,0.373,72.0,0.0532
Cube,234.7,3.95,2.098,0.929,50.0,0.0928
Cube,414.4,2.43,2.058,0.062,141.5,0.1027
Cube,86.5,11.59,2.119,0.092,134.4,0.1464
Cube,285.9,3.53,2.112,0.163,124.2,0.1702
Sphere,32.7,30.95,2.138,0.595,66.8,0.0158
Cube,182.6,5.42,2.068,0.15,62.0,0.1021
Cube,202.2,5.31,2.101,0.968,56.8,0.1209
Cube,216.2,4.26,2.045,0.447,122.4,0.1874
Cube,356.9,2.69,2.128,0.502,142.9,0.1599
Cube,212.6,4.68,2.121,0.247,93.1,0.1574
Cube,240.9,3.81,2.12,0.471,61.9,0.0939
Cube,141.6,7.0,2.1,0.662,101.2,0.1604
Cube,205.4,5.27,2.117,0.751,84.9,0.13
Cube,136.8,7.32,2.164,0.754,87.5,0.1068
Cube,64.4,15.71,2.089,0.578,112.1,0.1242
Cube,313.6,2.99,2.106,0.904,121.9,0.1764
Sphere,344.1,2.82,2.057,0.817,61.1,0.001
Sphere,321.2,3.06,2.065,0.757,53.6,0.001
Cube,247.8,3.97,2.104,0.056,149.4,0.2092
Cube,208.5,5.1,2.144,0.007,73.3,0.1112
Sphere,435.8,2.36,2.09,0.212,55.4,0.001
